timestamp,value
2010-02-01,477.0
2010-02-02,871.2
2010-02-03,683.1
2010-02-04,743.4
2010-02-05,686.7
2010-02-06,1440.9
2010-02-07,453.6
2010-02-08,607.5
2010-02-09,578.7
2010-02-10,654.3000000000001
2010-02-11,874.8000000000001
2010-02-12,1069.2
2010-02-13,1150.2
2010-02-14,652.5
2010-02-15,715.5
2010-02-16,606.6
2010-02-17,574.2
2010-02-18,645.3000000000001
2010-02-19,1093.5
2010-02-20,1426.5
2010-02-21,471.6
2010-02-22,424.8
2010-02-23,541.8000000000001
2010-02-24,529.2
2010-02-25,672.3000000000001
2010-02-26,884.7
2010-02-27,1276.2
2010-02-28,516.6
2010-03-01,434.7
2010-03-02,522.9
2010-03-03,434.7
2010-03-04,550.8000000000001
2010-03-05,952.2
2010-03-06,1137.6000000000001
2010-03-07,469.8
2010-03-08,425.7
2010-03-09,439.2
2010-03-10,591.3000000000001
2010-03-11,505.8
2010-03-12,829.8000000000001
2010-03-13,1216.8
2010-03-14,417.6
2010-03-15,426.6
2010-03-16,442.8
2010-03-17,673.2
2010-03-18,567.9
2010-03-19,1243.8
2010-03-20,1493.1000000000001
2010-03-21,481.5
2010-03-22,497.7
2010-03-23,556.2
2010-03-24,695.7
2010-03-25,675.0
2010-03-26,937.8000000000001
2010-03-27,1314.0
2010-03-28,477.90000000000003
2010-03-29,657.9
2010-03-30,841.5
2010-03-31,826.2
2010-04-01,914.4
2010-04-02,1581.3
2010-04-03,1821.6000000000001
2010-04-05,593.1
2010-04-06,1089.9
2010-04-07,633.6
2010-04-08,639.0
2010-04-09,954.0
2010-04-10,876.6
2010-04-11,352.8
2010-04-12,463.5
2010-04-13,514.8000000000001
2010-04-14,1104.3
2010-04-15,1176.3
2010-04-16,1195.2
2010-04-17,1423.8
2010-04-18,512.1
2010-04-19,603.0
2010-04-20,743.4
2010-04-21,614.7
2010-04-22,670.5
2010-04-23,1089.0
2010-04-24,1160.1000000000001
2010-04-25,408.6
2010-04-26,500.40000000000003
2010-04-27,520.2
2010-04-28,441.90000000000003
2010-04-29,525.6
2010-04-30,904.5
2010-05-01,1102.5
2010-05-02,466.2
2010-05-03,482.40000000000003
2010-05-04,971.1
2010-05-05,863.1
2010-05-06,892.8000000000001
2010-05-07,1261.8
2010-05-08,1809.9
2010-05-09,407.7
2010-05-10,486.90000000000003
2010-05-11,465.3
2010-05-12,745.2
2010-05-13,706.5
2010-05-14,898.2
2010-05-15,1076.4
2010-05-16,537.3000000000001
2010-05-17,446.40000000000003
2010-05-18,558.9
2010-05-19,606.6
2010-05-20,763.2
2010-05-21,1149.3
2010-05-22,1440.9
2010-05-23,439.2
2010-05-24,503.1
2010-05-25,621.9
2010-05-26,599.4
2010-05-27,640.8000000000001
2010-05-28,1189.8
2010-05-29,1512.0
2010-05-30,486.0
2010-05-31,823.5
2010-06-01,898.2
2010-06-02,634.5
2010-06-03,756.0
2010-06-04,934.2
2010-06-05,1121.4
2010-06-06,502.2
2010-06-07,549.9
2010-06-08,556.2
2010-06-09,713.7
2010-06-10,864.9
2010-06-11,1239.3
2010-06-12,1338.3
2010-06-13,487.8
2010-06-14,554.4
2010-06-15,631.8000000000001
2010-06-16,876.6
2010-06-17,1035.9
2010-06-18,1492.2
2010-06-19,1826.1000000000001
2010-06-20,543.6
2010-06-21,624.6
2010-06-22,610.2
2010-06-23,621.0
2010-06-24,656.1
2010-06-25,1314.9
2010-06-26,1426.5
2010-06-27,431.1
2010-06-28,531.0
2010-06-29,649.8000000000001
2010-06-30,559.8000000000001
2010-07-01,727.2
2010-07-02,1060.2
2010-07-03,1044.0
2010-07-04,339.3
2010-07-05,793.8000000000001
2010-07-06,840.6
2010-07-07,540.0
2010-07-08,577.8000000000001
2010-07-09,828.9
2010-07-10,979.2
2010-07-11,370.8
2010-07-12,400.5
2010-07-13,455.40000000000003
2010-07-14,709.2
2010-07-15,668.7
2010-07-16,896.4
2010-07-17,1047.6000000000001
2010-07-18,447.3
2010-07-19,432.0
2010-07-20,518.4
2010-07-21,594.0
2010-07-22,720.9
2010-07-23,855.9
2010-07-24,1063.8
2010-07-25,387.0
2010-07-26,604.8000000000001
2010-07-27,611.1
2010-07-28,606.6
2010-07-29,723.6
2010-07-30,1233.9
2010-07-31,1504.8
2010-08-01,426.6
2010-08-02,465.3
2010-08-03,1063.8
2010-08-04,573.3000000000001
2010-08-05,551.7
2010-08-06,1206.9
2010-08-07,1439.1000000000001
2010-08-08,663.3000000000001
2010-08-09,518.4
2010-08-10,577.8000000000001
2010-08-11,513.9
2010-08-12,749.7
2010-08-13,1009.8000000000001
2010-08-14,1114.2
2010-08-15,492.3
2010-08-16,588.6
2010-08-17,731.7
2010-08-18,588.6
2010-08-19,683.1
2010-08-20,960.3000000000001
2010-08-21,1206.9
2010-08-22,545.4
2010-08-23,613.8000000000001
2010-08-24,639.0
2010-08-25,543.6
2010-08-26,617.4
2010-08-27,1044.9
2010-08-28,1372.5
2010-08-29,443.7
2010-08-30,505.8
2010-08-31,577.8000000000001
2010-09-01,610.2
2010-09-02,790.2
2010-09-03,938.7
2010-09-04,1044.9
2010-09-05,462.6
2010-09-06,942.3000000000001
2010-09-07,753.3000000000001
2010-09-08,545.4
2010-09-09,554.4
2010-09-10,875.7
2010-09-11,980.1
2010-09-12,368.1
2010-09-13,457.2
2010-09-14,505.8
2010-09-15,641.7
2010-09-16,743.4
2010-09-17,827.1
2010-09-18,1046.7
2010-09-19,377.1
2010-09-20,519.3000000000001
2010-09-21,498.6
2010-09-22,513.9
2010-09-23,609.3000000000001
2010-09-24,1037.7
2010-09-25,1325.7
2010-09-26,389.7
2010-09-27,379.8
2010-09-28,516.6
2010-09-29,413.1
2010-09-30,493.2
2010-10-01,990.9
2010-10-02,1099.8
2010-10-03,529.2
2010-10-04,453.6
2010-10-05,1098.0
2010-10-06,556.2
2010-10-07,602.1
2010-10-08,864.0
2010-10-09,1020.6
2010-10-10,374.40000000000003
2010-10-11,648.0
2010-10-12,480.6
2010-10-13,910.8000000000001
2010-10-14,977.4
2010-10-15,1084.5
2010-10-16,1497.6000000000001
2010-10-17,513.0
2010-10-18,608.4
2010-10-19,576.0
2010-10-20,585.0
2010-10-21,704.7
2010-10-22,899.1
2010-10-23,1136.7
2010-10-24,260.1
2010-10-25,454.5
2010-10-26,503.1
2010-10-27,546.3000000000001
2010-10-28,610.2
2010-10-29,897.3000000000001
2010-10-30,1132.2
2010-10-31,437.40000000000003
2010-11-01,442.8
2010-11-02,732.6
2010-11-03,500.40000000000003
2010-11-04,483.3
2010-11-05,1001.7
2010-11-06,1505.7
2010-11-07,572.4
2010-11-08,637.2
2010-11-09,629.1
2010-11-10,594.0
2010-11-11,882.9
2010-11-12,1022.4
2010-11-13,1392.3
2010-11-14,535.5
2010-11-15,630.9
2010-11-16,608.4
2010-11-17,707.4
2010-11-18,660.6
2010-11-19,1017.0
2010-11-20,1326.6000000000001
2010-11-21,422.1
2010-11-22,839.7
2010-11-23,879.3000000000001
2010-11-24,1052.1000000000001
2010-11-26,2860.2000000000003
2010-11-27,2036.7
2010-11-28,730.8000000000001
2010-11-29,989.1
2010-11-30,768.6
2010-12-01,1280.7
2010-12-02,828.9
2010-12-03,1728.9
2010-12-04,1989.0
2010-12-05,974.7
2010-12-06,1021.5
2010-12-07,1475.1000000000001
2010-12-08,1071.9
2010-12-09,1273.5
2010-12-10,2121.3
2010-12-11,2828.7000000000003
2010-12-12,1035.0
2010-12-13,1457.1000000000001
2010-12-14,1595.7
2010-12-15,1638.9
2010-12-16,1792.8
2010-12-17,2816.1
2010-12-18,3181.5
2010-12-19,1656.0
2010-12-20,2346.3
2010-12-21,2726.1
2010-12-22,2655.9
2010-12-23,3262.5
2010-12-24,2702.7000000000003
2010-12-26,1140.3
2010-12-27,2014.2
2010-12-28,1689.3
2010-12-29,1323.0
2010-12-30,1360.8
2010-12-31,1782.9
2011-01-01,1136.7
2011-01-02,604.8000000000001
2011-01-03,707.4
2011-01-04,919.8000000000001
2011-01-05,595.8000000000001
2011-01-06,632.7
2011-01-07,990.0
2011-01-08,1217.7
2011-01-09,499.5
2011-01-10,28.8
2011-01-11,34.2
2011-01-12,459.0
2011-01-13,762.3000000000001
2011-01-14,1067.4
2011-01-15,1431.9
2011-01-16,654.3000000000001
2011-01-17,976.5
2011-01-18,544.5
2011-01-19,550.8000000000001
2011-01-20,723.6
2011-01-21,968.4
2011-01-22,1251.0
2011-01-23,517.5
2011-01-24,599.4
2011-01-25,538.2
2011-01-26,558.9
2011-01-27,674.1
2011-01-28,966.6
2011-01-29,1256.4
2011-01-30,432.90000000000003
2011-01-31,469.8
2011-02-01,1142.1000000000001
2011-02-02,558.0
2011-02-03,688.5
2011-02-04,741.6
2011-02-05,1278.0
2011-02-06,511.2
2011-02-07,565.2
2011-02-08,627.3000000000001
2011-02-09,750.6
2011-02-10,748.8000000000001
2011-02-11,1205.1000000000001
2011-02-12,1651.5
2011-02-13,674.1
2011-02-14,886.5
2011-02-15,529.2
2011-02-16,536.4
2011-02-17,641.7
2011-02-18,1044.0
2011-02-19,1414.8
2011-02-20,543.6
2011-02-21,735.3000000000001
2011-02-22,542.7
2011-02-23,533.7
2011-02-24,724.5
2011-02-25,944.1
2011-02-26,1142.1000000000001
2011-02-27,490.5
2011-02-28,351.90000000000003
2011-03-01,806.4
2011-03-02,498.6
2011-03-03,450.0
2011-03-04,838.8000000000001
2011-03-05,1107.9
2011-03-06,450.90000000000003
2011-03-07,469.8
2011-03-08,440.1
2011-03-09,558.0
2011-03-10,650.7
2011-03-11,865.8000000000001
2011-03-12,1024.2
2011-03-13,407.7
2011-03-14,432.90000000000003
2011-03-15,438.3
2011-03-16,810.9
2011-03-17,537.3000000000001
2011-03-18,1188.9
2011-03-19,1518.3
2011-03-20,476.1
2011-03-21,537.3000000000001
2011-03-22,567.9
2011-03-23,630.9
2011-03-24,752.4
2011-03-25,839.7
2011-03-26,1023.3000000000001
2011-03-27,358.2
2011-03-28,373.5
2011-03-29,635.4
2011-03-30,871.2
2011-03-31,1118.7
2011-04-01,1253.7
2011-04-02,1558.8
2011-04-03,523.8000000000001
2011-04-04,557.1
2011-04-05,835.2
2011-04-06,706.5
2011-04-07,543.6
2011-04-08,850.5
2011-04-09,970.2
2011-04-10,454.5
2011-04-11,440.1
2011-04-12,455.40000000000003
2011-04-13,635.4
2011-04-14,589.5
2011-04-15,1028.7
2011-04-16,1266.3
2011-04-17,507.6
2011-04-18,574.2
2011-04-19,861.3000000000001
2011-04-20,804.6
2011-04-21,872.1
2011-04-22,1385.1000000000001
2011-04-23,1885.5
2011-04-25,538.2
2011-04-26,568.8000000000001
2011-04-27,622.8000000000001
2011-04-28,714.6
2011-04-29,1223.1000000000001
2011-04-30,1436.4
2011-05-01,470.7
2011-05-02,558.0
2011-05-03,962.1
2011-05-04,777.6
2011-05-05,851.4
2011-05-06,1274.4
2011-05-07,1968.3
2011-05-08,526.5
2011-05-09,548.1
2011-05-10,553.5
2011-05-11,683.1
2011-05-12,731.7
2011-05-13,1014.3000000000001
2011-05-14,1215.9
2011-05-15,494.1
2011-05-16,441.90000000000003
2011-05-17,479.7
2011-05-18,635.4
2011-05-19,821.7
2011-05-20,1068.3
2011-05-21,1144.8
2011-05-22,415.8
2011-05-23,487.8
2011-05-24,672.3000000000001
2011-05-25,669.6
2011-05-26,637.2
2011-05-27,1131.3
2011-05-28,1627.2
2011-05-29,518.4
2011-05-30,955.8000000000001
2011-05-31,552.6
2011-06-01,715.5
2011-06-02,802.8000000000001
2011-06-03,1123.2
2011-06-04,1287.9
2011-06-05,496.8
2011-06-06,450.0
2011-06-07,789.3000000000001
2011-06-08,954.9
2011-06-09,913.5
2011-06-10,1089.0
2011-06-11,1347.3
2011-06-12,542.7
2011-06-13,631.8000000000001
2011-06-14,713.7
2011-06-15,802.8000000000001
2011-06-16,1002.6
2011-06-17,1401.3
2011-06-18,1883.7
2011-06-19,529.2
2011-06-20,570.6
2011-06-21,640.8000000000001
2011-06-22,638.1
2011-06-23,689.4
2011-06-24,1320.3
2011-06-25,1380.6000000000001
2011-06-26,433.8
2011-06-27,627.3000000000001
2011-06-28,549.0
2011-06-29,624.6
2011-06-30,782.1
2011-07-01,1082.7
2011-07-02,1086.3
2011-07-03,370.8
2011-07-04,670.5
2011-07-05,744.3000000000001
2011-07-06,465.3
2011-07-07,565.2
2011-07-08,783.0
2011-07-09,945.9
2011-07-10,388.8
2011-07-11,481.5
2011-07-12,489.6
2011-07-13,598.5
2011-07-14,719.1
2011-07-15,866.7
2011-07-16,1039.5
2011-07-17,461.7
2011-07-18,495.90000000000003
2011-07-19,486.0
2011-07-20,724.5
2011-07-21,720.9
2011-07-22,997.2
2011-07-23,1267.2
2011-07-24,483.3
2011-07-25,569.7
2011-07-26,623.7
2011-07-27,566.1
2011-07-28,617.4
2011-07-29,1495.8
2011-07-30,1638.9
2011-07-31,492.3
2011-08-01,422.1
2011-08-02,1005.3000000000001
2011-08-03,607.5
2011-08-04,687.6
2011-08-05,1171.8
2011-08-06,1722.6000000000001
2011-08-07,738.0
2011-08-08,592.2
2011-08-09,605.7
2011-08-10,575.1
2011-08-11,686.7
2011-08-12,927.0
2011-08-13,1194.3
2011-08-14,537.3000000000001
2011-08-15,681.3000000000001
2011-08-16,778.5
2011-08-17,620.1
2011-08-18,689.4
2011-08-19,945.0
2011-08-20,1185.3
2011-08-21,513.9
2011-08-22,580.5
2011-08-23,654.3000000000001
2011-08-24,639.9
2011-08-25,566.1
2011-08-26,1097.1000000000001
2011-08-27,1377.0
2011-08-28,495.0
2011-08-29,438.3
2011-08-30,485.1
2011-08-31,512.1
2011-09-01,776.7
2011-09-02,914.4
2011-09-03,1186.2
2011-09-04,563.4
2011-09-05,1262.7
2011-09-06,699.3000000000001
2011-09-07,572.4
2011-09-08,665.1
2011-09-09,896.4
2011-09-10,1012.5
2011-09-11,394.2
2011-09-12,377.1
2011-09-13,545.4
2011-09-14,650.7
2011-09-15,777.6
2011-09-16,922.5
2011-09-17,1181.7
2011-09-18,448.2
2011-09-19,489.6
2011-09-20,496.8
2011-09-21,603.9
2011-09-22,545.4
2011-09-23,1087.2
2011-09-24,1488.6000000000001
2011-09-25,404.1
2011-09-26,449.1
2011-09-27,495.90000000000003
2011-09-28,446.40000000000003
2011-09-29,492.3
2011-09-30,997.2
2011-10-01,1096.2
2011-10-02,569.7
2011-10-03,525.6
2011-10-04,967.5
2011-10-05,502.2
2011-10-06,472.5
2011-10-07,938.7
2011-10-08,1079.1000000000001
2011-10-09,456.3
2011-10-10,554.4
2011-10-11,485.1
2011-10-12,1682.1000000000001
2011-10-13,1190.7
2011-10-14,1344.6000000000001
2011-10-15,1553.4
2011-10-16,540.0
2011-10-17,642.6
2011-10-18,622.8000000000001
2011-10-19,614.7
2011-10-20,732.6
2011-10-21,1002.6
2011-10-22,1159.2
2011-10-23,511.2
2011-10-24,524.7
2011-10-25,512.1
2011-10-26,558.9
2011-10-27,614.7
2011-10-28,819.0
2011-10-29,1196.1000000000001
2011-10-30,503.1
2011-10-31,442.8
2011-11-01,793.8000000000001
2011-11-02,518.4
2011-11-03,571.5
2011-11-04,956.7
2011-11-05,1588.5
2011-11-06,566.1
2011-11-07,638.1
2011-11-08,597.6
2011-11-09,619.2
2011-11-10,690.3000000000001
2011-11-11,1368.9
2011-11-12,1482.3
2011-11-13,533.7
2011-11-14,804.6
2011-11-15,757.8000000000001
2011-11-16,603.0
2011-11-17,652.5
2011-11-18,970.2
2011-11-19,1364.4
2011-11-20,441.90000000000003
2011-11-21,707.4
2011-11-22,853.2
2011-11-23,1150.2
2011-11-25,3233.7000000000003
2011-11-26,2029.5
2011-11-27,665.1
2011-11-28,728.1
2011-11-29,767.7
2011-11-30,1363.5
2011-12-01,1033.2
2011-12-02,1831.5
2011-12-03,2172.6
2011-12-04,898.2
2011-12-05,1028.7
2011-12-06,1314.9
2011-12-07,1134.0
2011-12-08,1382.4
2011-12-09,1908.0
2011-12-10,2610.0
2011-12-11,1171.8
2011-12-12,1461.6000000000001
2011-12-13,1656.9
2011-12-14,1473.3
2011-12-15,1993.5
2011-12-16,2449.8
2011-12-17,3426.3
2011-12-18,1493.1000000000001
2011-12-19,2118.6
2011-12-20,2277.9
2011-12-21,2483.1
2011-12-22,2928.6
2011-12-23,3467.7000000000003
2011-12-24,2193.3
2011-12-26,2831.4
2011-12-27,1697.4
2011-12-28,1461.6000000000001
2011-12-29,1372.5
2011-12-30,1736.1000000000001
2011-12-31,1625.4
2012-01-01,472.5
2012-01-02,1301.4
2012-01-03,893.7
2012-01-04,673.2
2012-01-05,668.7
2012-01-06,891.0
2012-01-07,1181.7
2012-01-08,543.6
2012-01-09,490.5
2012-01-10,600.3000000000001
2012-01-11,423.90000000000003
2012-01-12,889.2
2012-01-13,1026.9
2012-01-14,1386.0
2012-01-15,560.7
2012-01-16,1182.6000000000001
2012-01-17,573.3000000000001
2012-01-18,557.1
2012-01-19,615.6
2012-01-20,1080.9
2012-01-21,1358.1000000000001
2012-01-22,476.1
2012-01-23,540.9
2012-01-24,739.8000000000001
2012-01-25,649.8000000000001
2012-01-26,715.5
2012-01-27,967.5
2012-01-28,1323.9
2012-01-29,490.5
2012-01-30,405.90000000000003
2012-01-31,702.9
2012-02-01,583.2
2012-02-02,670.5
2012-02-03,965.7
2012-02-04,1226.7
2012-02-05,455.40000000000003
2012-02-06,528.3000000000001
2012-02-07,918.0
2012-02-08,792.0
2012-02-09,842.4
2012-02-10,1260.0
2012-02-11,1693.8
2012-02-12,555.3000000000001
2012-02-13,923.4
2012-02-14,950.4
2012-02-15,567.9
2012-02-16,635.4
2012-02-17,1286.1000000000001
2012-02-18,1568.7
2012-02-19,440.1
2012-02-20,791.1
2012-02-21,616.5
2012-02-22,485.1
2012-02-23,683.1
2012-02-24,820.8000000000001
2012-02-25,1203.3
2012-02-26,537.3000000000001
2012-02-27,474.3
2012-02-28,684.0
2012-02-29,524.7
2012-03-01,587.7
2012-03-02,981.0
2012-03-03,1326.6000000000001
2012-03-04,538.2
2012-03-05,402.3
2012-03-06,715.5
2012-03-07,677.7
2012-03-08,755.1
2012-03-09,854.1
2012-03-10,1120.5
2012-03-11,364.5
2012-03-12,401.40000000000003
2012-03-13,437.40000000000003
2012-03-14,927.0
2012-03-15,639.0
2012-03-16,1247.4
2012-03-17,1683.9
2012-03-18,582.3000000000001
2012-03-19,629.1
2012-03-20,615.6
2012-03-21,772.2
2012-03-22,874.8000000000001
2012-03-23,913.5
2012-03-24,1343.7
2012-03-25,624.6
2012-03-26,740.7
2012-03-27,607.5
2012-03-28,1291.5
2012-03-29,1242.0
2012-03-30,1489.5
2012-03-31,2039.4
2012-04-01,601.2
2012-04-02,686.7
2012-04-03,1137.6000000000001
2012-04-04,874.8000000000001
2012-04-05,887.4
2012-04-06,1755.9
2012-04-07,1864.8
2012-04-09,548.1
2012-04-10,624.6
2012-04-11,567.9
2012-04-12,730.8000000000001
2012-04-13,862.2
2012-04-14,1034.1000000000001
2012-04-15,435.6
2012-04-16,402.3
2012-04-17,702.0
2012-04-18,551.7
2012-04-19,612.9
2012-04-20,973.8000000000001
2012-04-21,1284.3
2012-04-22,396.0
2012-04-23,526.5
2012-04-24,539.1
2012-04-25,589.5
2012-04-26,604.8000000000001
2012-04-27,1299.6000000000001
2012-04-28,1462.5
2012-04-29,453.6
2012-04-30,462.6
2012-05-01,815.4
2012-05-02,609.3000000000001
2012-05-03,864.9
2012-05-04,1096.2
2012-05-05,1315.8
2012-05-06,504.90000000000003
2012-05-07,691.2
2012-05-08,891.0
2012-05-09,806.4
2012-05-10,1026.0
2012-05-11,1531.8
2012-05-12,2040.3
2012-05-13,531.0
2012-05-14,487.8
2012-05-15,686.7
2012-05-16,849.6
2012-05-17,779.4
2012-05-18,1125.0
2012-05-19,1285.2
2012-05-20,527.4
2012-05-21,549.9
2012-05-22,675.9
2012-05-23,702.0
2012-05-24,699.3000000000001
2012-05-25,1539.0
2012-05-26,1736.1000000000001
2012-05-27,617.4
2012-05-28,1125.9
2012-05-29,519.3000000000001
2012-05-30,734.4
2012-05-31,771.3000000000001
2012-06-01,1161.9
2012-06-02,1362.6000000000001
2012-06-03,490.5
2012-06-04,483.3
2012-06-05,879.3000000000001
2012-06-06,896.4
2012-06-07,929.7
2012-06-08,1253.7
2012-06-09,1247.4
2012-06-10,429.3
2012-06-11,483.3
2012-06-12,824.4
2012-06-13,891.9
2012-06-14,1054.8
2012-06-15,1505.7
2012-06-16,1988.1000000000001
2012-06-17,562.5
2012-06-18,593.1
2012-06-19,734.4
2012-06-20,652.5
2012-06-21,817.2
2012-06-22,1372.5
2012-06-23,1634.4
2012-06-24,483.3
2012-06-25,717.3000000000001
2012-06-26,755.1
2012-06-27,744.3000000000001
2012-06-28,761.4
2012-06-29,1186.2
2012-06-30,1152.9
2012-07-01,473.40000000000003
2012-07-02,663.3000000000001
2012-07-03,1008.9
2012-07-04,830.7
2012-07-05,612.0
2012-07-06,909.0
2012-07-07,975.6
2012-07-08,403.2
2012-07-09,493.2
2012-07-10,587.7
2012-07-11,783.0
2012-07-12,810.0
2012-07-13,1038.6000000000001
2012-07-14,1188.0
2012-07-15,485.1
2012-07-16,557.1
2012-07-17,639.0
2012-07-18,675.0
2012-07-19,766.8000000000001
2012-07-20,815.4
2012-07-21,1168.2
2012-07-22,533.7
2012-07-23,584.1
2012-07-24,640.8000000000001
2012-07-25,637.2
2012-07-26,678.6
2012-07-27,1328.4
2012-07-28,1603.8
2012-07-29,467.1
2012-07-30,566.1
2012-07-31,957.6
2012-08-01,695.7
2012-08-02,682.2
2012-08-03,1321.2
2012-08-04,1950.3
2012-08-05,746.1
2012-08-06,519.3000000000001
2012-08-07,840.6
2012-08-08,656.1
2012-08-09,704.7
2012-08-10,1002.6
2012-08-11,1229.4
2012-08-12,482.40000000000003
2012-08-13,590.4
2012-08-14,632.7
2012-08-15,561.6
2012-08-16,692.1
2012-08-17,908.1
2012-08-18,1221.3
2012-08-19,504.90000000000003
2012-08-20,625.5
2012-08-21,679.5
2012-08-22,626.4
2012-08-23,696.6
2012-08-24,1276.2
2012-08-25,1630.8
2012-08-26,663.3000000000001
2012-08-27,582.3000000000001
2012-08-28,538.2
2012-08-29,434.7
2012-08-30,695.7
2012-08-31,931.5
2012-09-01,1099.8
2012-09-02,726.3000000000001
2012-09-03,1181.7
2012-09-04,705.6
2012-09-05,591.3000000000001
2012-09-06,660.6
2012-09-07,921.6
2012-09-08,1073.7
2012-09-09,450.0
2012-09-10,470.7
2012-09-11,593.1
2012-09-12,881.1
2012-09-13,776.7
2012-09-14,1000.8000000000001
2012-09-15,1112.4
2012-09-16,486.90000000000003
2012-09-17,504.90000000000003
2012-09-18,554.4
2012-09-19,660.6
2012-09-20,575.1
2012-09-21,1255.5
2012-09-22,1481.4
2012-09-23,427.5
2012-09-24,500.40000000000003
2012-09-25,544.5
2012-09-26,491.40000000000003
2012-09-27,535.5
2012-09-28,955.8000000000001
2012-09-29,1224.9
2012-09-30,471.6
2012-10-01,459.0
2012-10-02,910.8000000000001
2012-10-03,565.2
2012-10-04,680.4
2012-10-05,900.9
2012-10-06,1161.9
2012-10-07,512.1
2012-10-08,702.0
2012-10-09,479.7
2012-10-10,1326.6000000000001
2012-10-11,1226.7
2012-10-12,1333.8
2012-10-13,1458.9
2012-10-14,576.9
2012-10-15,618.3000000000001
2012-10-16,719.1
2012-10-17,643.5
2012-10-18,684.9
2012-10-19,973.8000000000001
2012-10-20,1193.4
2012-10-21,501.3
2012-10-22,553.5
2012-10-23,588.6
2012-10-24,594.9
2012-10-25,620.1
2012-10-26,858.6
2012-10-27,1095.3
2012-10-28,522.9
2012-10-29,444.6
2012-10-30,568.8000000000001
2012-10-31,544.5
2012-11-01,537.3000000000001
2012-11-02,990.0
2012-11-03,1442.7
2012-11-04,597.6
2012-11-05,564.3000000000001
2012-11-06,936.0
2012-11-07,575.1
2012-11-08,623.7
2012-11-09,1105.2
2012-11-10,1368.0
2012-11-11,608.4
2012-11-12,1024.2
2012-11-13,715.5
2012-11-14,809.1
2012-11-15,643.5
2012-11-16,966.6
2012-11-17,1454.4
2012-11-18,659.7
2012-11-19,772.2
2012-11-20,792.9
2012-11-21,1002.6
2012-11-22,3564.9
2012-11-23,4919.400000000001
2012-11-24,2096.1
2012-11-25,816.3000000000001
2012-11-26,866.7
2012-11-27,738.0
2012-11-28,1172.7
2012-11-29,993.6
2012-11-30,1557.9
2012-12-01,2022.3
2012-12-02,1148.4
2012-12-03,1518.3
2012-12-04,1209.6000000000001
2012-12-05,895.5
2012-12-06,1151.1000000000001
2012-12-07,1732.5
2012-12-08,2484.9
2012-12-09,972.9
2012-12-10,1174.5
2012-12-11,1318.5
2012-12-12,1969.2
2012-12-13,1768.5
2012-12-14,2156.4
2012-12-15,3206.7000000000003
2012-12-16,1331.1000000000001
2012-12-17,1721.7
2012-12-18,1881.9
2012-12-19,2167.2000000000003
2012-12-20,2619.9
2012-12-21,3569.4
2012-12-22,3942.9
2012-12-23,2448.0
2012-12-24,2501.1
2012-12-25,0.0
2012-12-26,2242.8
2012-12-27,2137.5
2012-12-28,1973.7
2012-12-29,1950.3
2012-12-30,958.5
2012-12-31,1368.0
2013-01-01,794.7
2013-01-02,769.5
2013-01-03,774.0
2013-01-04,1176.3
2013-01-05,1458.0
2013-01-06,608.4
2013-01-07,686.7
2013-01-08,688.5
2013-01-09,600.3000000000001
2013-01-10,795.6
2013-01-11,1009.8000000000001
2013-01-12,1273.5
2013-01-13,457.2
2013-01-14,585.9
2013-01-15,554.4
