timestamp,value
2013-01-16,591.3000000000001
2013-01-17,471.6
2013-01-18,1168.2
2013-01-19,1539.0
2013-01-20,621.9
2013-01-21,953.1
2013-01-22,732.6
2013-01-23,605.7
2013-01-24,702.9
2013-01-25,252.0
2013-01-26,1146.6000000000001
2013-01-27,585.9
2013-01-28,571.5
2013-01-29,681.3000000000001
2013-01-30,468.0
2013-01-31,656.1
2013-02-01,899.1
2013-02-02,1341.0
2013-02-03,405.0
2013-02-04,414.0
2013-02-05,1152.9
2013-02-06,718.2
2013-02-07,694.8000000000001
2013-02-08,999.9
2013-02-09,1476.0
2013-02-10,683.1
2013-02-11,637.2
2013-02-12,892.8000000000001
2013-02-13,905.4
2013-02-14,1044.0
2013-02-15,1098.0
2013-02-16,1159.2
2013-02-17,631.8000000000001
2013-02-18,819.9
2013-02-19,542.7
2013-02-20,648.9
2013-02-21,714.6
2013-02-22,1042.2
2013-02-23,1689.3
2013-02-24,603.0
2013-02-25,595.8000000000001
2013-02-26,442.8
2013-02-27,701.1
2013-02-28,764.1
2013-03-01,1114.2
2013-03-02,1219.5
2013-03-03,652.5
2013-03-04,534.6
2013-03-05,922.5
2013-03-06,499.5
2013-03-07,743.4
2013-03-08,1094.4
2013-03-09,1341.0
2013-03-10,585.9
2013-03-11,486.90000000000003
2013-03-12,541.8000000000001
2013-03-13,788.4
2013-03-14,981.9
2013-03-15,1022.4
2013-03-16,1326.6000000000001
2013-03-17,509.40000000000003
2013-03-18,531.0
2013-03-19,590.4
2013-03-20,1159.2
2013-03-21,633.6
2013-03-22,1279.8
2013-03-23,1643.4
2013-03-24,465.3
2013-03-25,648.0
2013-03-26,788.4
2013-03-27,900.9
2013-03-28,925.2
2013-03-29,1643.4
2013-03-30,2056.5
2013-04-01,549.9
2013-04-02,1056.6000000000001
2013-04-03,841.5
2013-04-04,663.3000000000001
2013-04-05,1269.9
2013-04-06,1426.5
2013-04-07,528.3000000000001
2013-04-08,506.7
2013-04-09,925.2
2013-04-10,1051.2
2013-04-11,990.0
2013-04-12,1459.8
2013-04-13,1792.8
2013-04-14,618.3000000000001
2013-04-15,657.0
2013-04-16,678.6
2013-04-17,758.7
2013-04-18,828.0
2013-04-19,882.0
2013-04-20,1454.4
2013-04-21,525.6
2013-04-22,550.8000000000001
2013-04-23,655.2
2013-04-24,570.6
2013-04-25,703.8000000000001
2013-04-26,1026.9
2013-04-27,1328.4
2013-04-28,463.5
2013-04-29,597.6
2013-04-30,668.7
2013-05-01,631.8000000000001
2013-05-16,912.6
2013-05-18,1272.6000000000001
2013-05-19,563.4
2013-05-20,640.8000000000001
2013-05-21,534.6
2013-05-22,693.9
2013-05-23,827.1
2013-05-24,1358.1000000000001
2013-05-25,1588.5
2013-05-26,740.7
2013-05-27,968.4
2013-05-28,656.1
2013-05-29,812.7
2013-05-30,851.4
2013-05-31,1136.7
2013-06-01,1331.1000000000001
2013-06-02,595.8000000000001
2013-06-03,498.6
2013-06-04,860.4
2013-06-05,1311.3
2013-06-06,793.8000000000001
2013-06-07,1186.2
2013-06-08,1583.1000000000001
2013-06-09,594.9
2013-06-10,600.3000000000001
2013-06-11,918.9
2013-06-12,968.4
2013-06-13,995.4
2013-06-14,1431.9
2013-06-15,1872.0
2013-06-16,637.2
2013-06-17,554.4
2013-06-18,663.3000000000001
2013-06-19,817.2
2013-06-20,797.4
2013-06-21,1101.6000000000001
2013-06-22,1218.6000000000001
2013-06-23,550.8000000000001
2013-06-24,541.8000000000001
2013-06-25,737.1
2013-06-26,666.9
2013-06-27,720.0
2013-06-28,1253.7
2013-06-29,1416.6000000000001
2013-06-30,478.8
2013-07-01,602.1
2013-07-02,783.9
2013-07-03,725.4
2013-07-04,658.8000000000001
2013-07-05,1061.1000000000001
2013-07-06,1100.7
2013-07-07,546.3000000000001
2013-07-08,463.5
2013-07-09,525.6
2013-07-10,765.9
2013-07-11,662.4
2013-07-12,910.8000000000001
2013-07-13,1114.2
2013-07-14,512.1
2013-07-15,506.7
2013-07-16,615.6
2013-07-17,720.9
2013-07-18,1091.7
2013-07-19,1035.0
2013-07-20,1099.8
2013-07-21,504.0
2013-07-22,609.3000000000001
2013-07-23,680.4
2013-07-24,686.7
2013-07-25,759.6
2013-07-26,1331.1000000000001
2013-07-27,1520.1000000000001
2013-07-28,463.5
2013-07-29,596.7
2013-07-30,667.8000000000001
2013-07-31,605.7
2013-08-01,634.5
2013-08-02,1336.5
2013-08-03,1840.5
2013-08-04,857.7
2013-08-05,542.7
2013-08-06,1086.3
2013-08-07,645.3000000000001
2013-08-08,870.3000000000001
2013-08-09,1098.0
2013-08-10,1249.2
2013-08-11,582.3000000000001
2013-08-12,654.3000000000001
2013-08-13,720.9
2013-08-14,612.9
2013-08-16,1011.6
2013-08-17,1232.1000000000001
2013-08-18,575.1
2013-08-19,589.5
2013-08-21,614.7
2013-08-22,779.4
2013-08-23,895.5
2013-08-24,1260.9
2013-08-25,596.7
2013-08-26,591.3000000000001
2013-08-27,657.9
2013-08-28,559.8000000000001
2013-08-29,630.9
2013-08-30,1269.9
2013-08-31,1391.4
2013-09-01,708.3000000000001
2013-09-02,1074.6000000000001
2013-09-03,795.6
2013-09-04,578.7
2013-09-05,658.8000000000001
2013-09-06,915.3000000000001
2013-09-07,1161.9
2013-09-08,523.8000000000001
2013-09-09,596.7
2013-09-10,504.0
2013-09-11,579.6
2013-09-12,651.6
2013-09-13,932.4
2013-09-14,1150.2
2013-09-15,486.0
2013-09-16,519.3000000000001
2013-09-17,610.2
2013-09-18,1008.9
2013-09-19,747.9
2013-09-20,941.4
2013-09-21,1081.8
2013-09-22,486.0
2013-09-23,573.3000000000001
2013-09-24,675.9
2013-09-25,613.8000000000001
2013-09-26,702.9
2013-09-27,1224.9
2013-09-28,1550.7
2013-09-29,467.1
2013-09-30,534.6
2013-10-01,769.5
2013-10-02,501.3
2013-10-03,492.3
2013-10-04,929.7
2013-10-05,1087.2
2013-10-06,537.3000000000001
2013-10-07,388.8
2013-10-08,729.9
2013-10-09,673.2
2013-10-10,958.5
2013-10-11,907.2
2013-10-12,1079.1000000000001
2013-10-13,430.2
2013-10-14,639.9
2013-10-15,501.3
2013-10-16,1096.2
2013-10-17,988.2
2013-10-18,1467.0
2013-10-19,1624.5
2013-10-20,628.2
2013-10-21,591.3000000000001
2013-10-22,603.0
2013-10-23,678.6
2013-10-24,778.5
2013-10-25,1026.9
2013-10-26,1261.8
2013-10-27,587.7
2013-10-28,564.3000000000001
2013-10-29,545.4
2013-10-30,608.4
2013-11-01,827.1
2013-11-02,1174.5
2013-11-03,569.7
2013-11-04,569.7
2013-11-05,778.5
2013-11-06,549.0
2013-11-07,590.4
2013-11-08,1044.9
2013-11-09,1349.1000000000001
2013-11-10,537.3000000000001
2013-11-11,905.4
2013-11-12,566.1
2013-11-13,611.1
2013-11-14,650.7
2013-11-15,1224.0
2013-11-16,1725.3
2013-11-17,676.8000000000001
2013-11-18,784.8000000000001
2013-11-19,626.4
2013-11-20,675.9
2013-11-21,663.3000000000001
2013-11-22,924.3000000000001
2013-11-23,1343.7
2013-11-24,618.3000000000001
2013-11-25,860.4
2013-11-26,580.5
2013-11-27,1130.4
2013-11-28,2572.2000000000003
2013-11-29,3112.2000000000003
2013-11-30,2040.3
2013-12-01,827.1
2013-12-02,917.1
2013-12-03,1142.1000000000001
2013-12-04,1618.2
2013-12-05,871.2
2013-12-06,1550.7
2013-12-07,2190.6
2013-12-08,793.8000000000001
2013-12-09,914.4
2013-12-10,1153.8
2013-12-11,2227.5
2013-12-12,1512.0
2013-12-13,2004.3
2013-12-14,2315.7000000000003
2013-12-15,1422.9
2013-12-16,1727.1000000000001
2013-12-17,1807.2
2013-12-18,2253.6
2013-12-19,2228.4
2013-12-20,2867.4
2013-12-21,3483.0
2013-12-22,1841.4
2013-12-23,3360.6
2013-12-24,2313.0
2013-12-26,2565.0
2013-12-27,2304.9
2013-12-28,2119.5
2013-12-29,741.6
2013-12-30,1266.3
2013-12-31,1149.3
2014-01-01,765.0
2014-01-02,989.1
2014-01-03,1176.3
2014-01-04,1422.0
2014-01-05,514.8000000000001
2014-01-06,593.1
2014-01-07,588.6
2014-01-08,657.9
2014-01-09,718.2
2014-01-10,715.5
2014-01-11,972.0
2014-01-12,477.90000000000003
2014-01-13,594.9
2014-01-14,578.7
2014-01-15,596.7
2014-01-16,724.5
2014-01-17,1113.3
2014-01-18,1150.2
2014-01-19,584.1
2014-01-20,864.0
2014-01-21,555.3000000000001
2014-01-22,506.7
2014-01-23,629.1
2014-01-24,1160.1000000000001
2014-01-25,1629.9
2014-01-26,554.4
2014-01-27,521.1
2014-01-28,350.1
2014-01-29,153.0
2014-01-30,624.6
2014-01-31,977.4
2014-02-01,1495.8
2014-02-02,381.6
2014-02-03,437.40000000000003
2014-02-04,1003.5
2014-02-05,704.7
2014-02-06,856.8000000000001
2014-02-07,1070.1000000000001
2014-02-08,1480.5
2014-02-09,687.6
2014-02-10,756.9
2014-02-11,892.8000000000001
2014-02-12,905.4
2014-02-13,1044.0
2014-02-14,1098.0
2014-02-15,1649.7
2014-02-16,765.0
2014-02-17,898.2
2014-02-18,731.7
2014-02-19,729.0
2014-02-20,823.5
2014-02-21,1141.2
2014-02-22,1791.9
2014-02-23,606.6
2014-02-24,550.8000000000001
2014-02-25,604.8000000000001
2014-02-26,604.8000000000001
2014-02-27,788.4
2014-02-28,957.6
2014-03-01,1290.6000000000001
2014-03-02,594.0
2014-03-03,371.7
2014-03-04,889.2
2014-03-05,598.5
2014-03-06,720.0
2014-03-07,787.5
2014-03-08,1549.8
2014-03-09,655.2
2014-03-10,576.0
2014-03-11,556.2
2014-03-12,744.3000000000001
2014-03-13,873.9
2014-03-14,927.9
2014-03-15,1261.8
2014-03-16,397.8
2014-03-17,404.1
2014-03-18,485.1
2014-03-19,981.0
2014-03-20,724.5
2014-03-21,1197.9
2014-03-22,1493.1000000000001
2014-03-23,540.9
2014-03-24,510.3
2014-03-25,557.1
2014-03-26,596.7
2014-03-27,779.4
2014-03-28,837.0
2014-03-29,1380.6000000000001
2014-03-30,600.3000000000001
2014-03-31,842.4
2014-04-01,793.8000000000001
2014-04-02,1191.6000000000001
2014-04-03,1156.5
2014-04-04,1486.8
2014-04-05,2022.3
2014-04-06,648.9
2014-04-07,478.8
2014-04-08,701.1
2014-04-09,691.2
2014-04-10,789.3000000000001
2014-04-11,1021.5
2014-04-12,1273.5
2014-04-13,576.0
2014-04-14,672.3000000000001
2014-04-15,747.9
2014-04-16,968.4
2014-04-17,1137.6000000000001
2014-04-18,1510.2
2014-04-19,1764.0
2014-04-21,635.4
2014-04-22,632.7
2014-04-23,666.9
2014-04-24,739.8000000000001
2014-04-25,1177.2
2014-04-26,1299.6000000000001
2014-04-27,635.4
2014-04-28,540.9
2014-04-29,548.1
2014-04-30,586.8000000000001
2014-05-01,717.3000000000001
2014-05-02,1161.9
2014-05-03,1596.6000000000001
2014-05-04,614.7
2014-05-05,661.5
2014-05-06,1001.7
2014-05-07,864.0
2014-05-08,1026.0
2014-05-09,1416.6000000000001
2014-05-10,2158.2000000000003
2014-05-11,684.0
2014-05-12,675.0
2014-05-13,658.8000000000001
2014-05-14,993.6
2014-05-15,615.6
2014-05-16,1140.3
2014-05-17,1153.8
2014-05-18,583.2
2014-05-19,503.1
2014-05-20,668.7
2014-05-21,621.0
2014-05-22,720.0
2014-05-23,1493.1000000000001
2014-05-24,1618.2
2014-05-25,591.3000000000001
2014-05-26,972.0
2014-05-27,629.1
2014-05-28,742.5
2014-05-29,744.3000000000001
2014-05-30,1108.8
2014-05-31,1466.1000000000001
2014-06-01,575.1
2014-06-02,622.8000000000001
2014-06-03,829.8000000000001
2014-06-04,1038.6000000000001
2014-06-05,822.6
2014-06-06,1184.4
2014-06-07,1348.2
2014-06-08,561.6
2014-06-09,698.4
2014-06-10,1140.3
2014-06-11,971.1
2014-06-12,1007.1
2014-06-13,1346.4
2014-06-14,1804.5
2014-06-15,599.4
2014-06-16,607.5
2014-06-17,700.2
2014-06-18,706.5
2014-06-19,859.5
2014-06-20,1074.6000000000001
2014-06-21,1160.1000000000001
2014-06-22,519.3000000000001
2014-06-24,564.3000000000001
2014-06-25,712.8000000000001
2014-06-26,786.6
2014-06-27,1226.7
2014-06-28,1487.7
2014-06-29,514.8000000000001
2014-06-30,558.9
2014-07-01,891.9
2014-07-02,860.4
2014-07-03,971.1
2014-07-04,792.0
2014-07-05,1085.4
2014-07-06,573.3000000000001
2014-07-07,528.3000000000001
2014-07-08,568.8000000000001
2014-07-09,766.8000000000001
2014-07-10,720.0
2014-07-11,965.7
2014-07-12,1115.1000000000001
2014-07-13,521.1
2014-07-14,544.5
2014-07-15,563.4
2014-07-16,790.2
2014-07-17,807.3000000000001
2014-07-18,929.7
2014-07-19,1132.2
2014-07-20,566.1
2014-07-21,453.6
2014-07-22,648.9
2014-07-23,661.5
2014-07-24,653.4
2014-07-25,1191.6000000000001
2014-07-26,1403.1000000000001
2014-07-27,472.5
2014-07-28,562.5
2014-07-29,799.2
2014-07-30,582.3000000000001
2014-07-31,604.8000000000001
2014-08-01,1082.7
2014-08-02,1559.7
2014-08-03,642.6
2014-08-04,477.90000000000003
2014-08-05,1143.0
2014-08-06,583.2
2014-08-07,827.1
2014-08-08,978.3000000000001
2014-08-09,1268.1000000000001
2014-08-10,532.8000000000001
2014-08-11,737.1
2014-08-12,806.4
2014-08-13,713.7
2014-08-14,733.5
2014-08-15,952.2
2014-08-16,1197.0
2014-08-17,560.7
2014-08-18,621.0
2014-08-19,627.3000000000001
2014-08-20,688.5
2014-08-21,759.6
2014-08-22,1006.2
2014-08-23,1403.1000000000001
2014-08-24,767.7
2014-08-25,654.3000000000001
2014-08-26,683.1
2014-08-27,706.5
2014-08-28,600.3000000000001
2014-08-29,1107.0
2014-08-30,1426.5
2014-08-31,751.5
2014-09-01,999.0
2014-09-02,763.2
2014-09-03,574.2
2014-09-04,666.0
2014-09-05,840.6
2014-09-06,1082.7
2014-09-07,453.6
2014-09-08,529.2
2014-09-09,527.4
2014-09-10,564.3000000000001
2014-09-11,760.5
2014-09-12,799.2
2014-09-13,1098.9
2014-09-14,441.0
2014-09-15,475.2
2014-09-16,548.1
2014-09-17,1093.5
2014-09-18,789.3000000000001
2014-09-19,871.2
2014-09-20,1176.3
2014-09-21,517.5
2014-09-22,517.5
2014-09-23,681.3000000000001
2014-09-24,549.9
2014-09-25,624.6
2014-09-26,1083.6000000000001
2014-09-27,1584.9
2014-09-28,453.6
2014-09-29,473.40000000000003
2014-09-30,559.8000000000001
2014-10-01,422.1
2014-10-02,1316.7
2014-10-03,967.5
2014-10-04,1214.1000000000001
2014-10-05,537.3000000000001
2014-10-06,482.40000000000003
2014-10-07,909.9
2014-10-08,584.1
2014-10-09,801.0
2014-10-10,857.7
2014-10-11,1069.2
2014-10-12,452.7
2014-10-13,582.3000000000001
2014-10-14,458.1
2014-10-15,1090.8
2014-10-16,992.7
2014-10-17,1342.8
2014-10-18,1601.1000000000001
2014-10-19,559.8000000000001
2014-10-20,606.6
2014-10-21,676.8000000000001
2014-10-22,642.6
2014-10-23,783.9
2014-10-24,936.9
2014-10-25,1170.9
2014-10-26,471.6
2014-10-27,631.8000000000001
2014-10-28,478.8
2014-10-29,518.4
2014-10-30,653.4
2014-10-31,779.4
2014-11-01,1066.5
2014-11-02,590.4
2014-11-03,587.7
2014-11-04,849.6
2014-11-05,544.5
2014-11-06,581.4
2014-11-07,860.4
2014-11-08,2801.7000000000003
2014-11-09,526.5
2014-11-10,718.2
2014-11-11,912.6
2014-11-12,620.1
2014-11-13,714.6
2014-11-14,1228.5
2014-11-15,1826.1000000000001
2014-11-16,774.0
2014-11-17,688.5
2014-11-18,738.9
2014-11-19,594.9
2014-11-20,738.0
2014-11-21,1187.1000000000001
2014-11-22,1269.9
2014-11-23,580.5
2014-11-24,718.2
2014-11-25,771.3000000000001
2014-11-26,1739.7
2014-11-27,2826.9
2014-11-28,3492.0
2014-11-29,1942.2
2014-11-30,749.7
2014-12-01,917.1
2014-12-02,1106.1000000000001
2014-12-03,1505.7
2014-12-04,929.7
2014-12-05,1630.8
2014-12-06,2682.0
2014-12-07,963.0
2014-12-08,1021.5
2014-12-09,1326.6000000000001
2014-12-10,2196.9
2014-12-11,1368.0
2014-12-12,2194.2000000000003
2014-12-13,2781.0
2014-12-14,1261.8
2014-12-15,1610.1000000000001
2014-12-16,1660.5
2014-12-17,2059.2000000000003
2014-12-18,2214.9
2014-12-19,2655.9
2014-12-20,3910.5
2014-12-21,1973.7
2014-12-22,2960.1
2014-12-23,3344.4
2014-12-24,2535.3
2014-12-26,2816.1
2014-12-27,2364.3
2014-12-28,901.8000000000001
2014-12-29,1322.1000000000001
2014-12-30,1374.3
2014-12-31,1251.0
2015-01-01,722.7
2015-01-02,1632.6000000000001
2015-01-03,1588.5
2015-01-04,545.4
2015-01-05,735.3000000000001
2015-01-06,999.9
2015-01-07,621.0
2015-01-08,549.0
2015-01-09,835.2
2015-01-10,1296.0
2015-01-11,576.0
2015-01-12,540.0
2015-01-13,554.4
2015-01-14,568.8000000000001
2015-01-15,757.8000000000001
2015-01-16,995.4
2015-01-17,1281.6000000000001
2015-01-18,549.0
2015-01-19,911.7
2015-01-20,640.8000000000001
2015-01-21,584.1
2015-01-22,670.5
2015-01-23,774.9
2015-01-24,1530.0
2015-01-25,541.8000000000001
2015-01-26,477.0
2015-01-27,606.6
2015-01-28,579.6
2015-01-29,578.7
2015-01-30,1055.7
2015-01-31,1526.4
2015-02-01,383.40000000000003
2015-02-02,371.7
2015-02-03,1094.4
2015-02-04,688.5
2015-02-05,674.1
2015-02-06,965.7
2015-02-07,1400.4
2015-02-08,591.3000000000001
2015-02-09,524.7
2015-02-10,672.3000000000001
2015-02-11,774.9
2015-02-12,975.6
2015-02-13,1309.5
2015-02-14,1599.3
2015-02-15,560.7
2015-02-16,526.5
2015-02-17,214.20000000000002
2015-02-18,531.9
2015-02-19,660.6
2015-02-20,1144.8
2015-02-21,1850.4
2015-02-22,582.3000000000001
2015-02-23,542.7
2015-02-24,292.5
2015-02-25,563.4
2015-02-26,546.3000000000001
2015-02-27,928.8000000000001
2015-02-28,1341.9
2015-03-01,445.5
2015-03-02,593.1
2015-03-03,869.4
2015-03-04,569.7
2015-03-05,954.0
2015-03-06,969.3000000000001
2015-03-08,552.6
2015-03-09,525.6
2015-03-10,568.8000000000001
2015-03-11,759.6
2015-03-12,1019.7
2015-03-13,977.4
2015-03-14,1434.6000000000001
2015-03-15,666.9
2015-03-16,596.7
2015-03-17,664.2
2015-03-18,684.0
2015-03-19,615.6
2015-03-20,1192.5
2015-03-21,1613.7
2015-03-22,543.6
2015-03-23,606.6
2015-03-24,633.6
2015-03-25,1087.2
2015-03-26,630.9
2015-03-27,916.2
2015-03-28,1324.8
2015-03-29,567.0
2015-03-30,663.3000000000001
2015-03-31,955.8000000000001
2015-04-01,902.7
2015-04-02,1184.4
2015-04-03,1729.8
2015-04-04,2054.7000000000003
2015-04-06,663.3000000000001
2015-04-07,719.1
2015-04-08,612.0
2015-04-09,1070.1000000000001
2015-04-10,969.3000000000001
2015-04-11,1311.3
2015-04-12,506.7
2015-04-13,454.5
2015-04-14,548.1
2015-04-15,1020.6
2015-04-16,1021.5
2015-04-17,1474.2
2015-04-18,1847.7
2015-04-19,520.2
2015-04-20,555.3000000000001
2015-04-21,664.2
2015-04-22,653.4
2015-04-23,731.7
2015-04-24,1157.4
2015-04-25,1266.3
2015-04-26,583.2
2015-04-27,533.7
2015-04-28,641.7
2015-04-29,575.1
2015-04-30,701.1
2015-05-01,873.9
2015-05-02,1540.8
2015-05-03,556.2
2015-05-04,671.4
2015-05-05,807.3000000000001
2015-05-06,1028.7
2015-05-07,1046.7
2015-05-08,1523.7
2015-05-09,2108.7000000000003
2015-05-10,721.8000000000001
2015-05-11,640.8000000000001
2015-05-12,594.0
2015-05-13,1076.4
2015-05-14,862.2
2015-05-15,1051.2
2015-05-16,1176.3
2015-05-17,577.8000000000001
2015-05-18,627.3000000000001
2015-05-19,671.4
2015-05-20,705.6
2015-05-21,748.8000000000001
2015-05-22,1553.4
2015-05-23,1656.9
2015-05-24,713.7
2015-05-25,1050.3
2015-05-27,721.8000000000001
2015-05-28,814.5
2015-05-29,1070.1000000000001
2015-05-30,1305.0
2015-05-31,642.6
2015-06-01,486.90000000000003
2015-06-02,666.9
2015-06-03,1075.5
2015-06-04,802.8000000000001
2015-06-05,1134.0
2015-06-06,1298.7
2015-06-07,729.9
2015-06-08,670.5
2015-06-09,689.4
2015-06-10,1291.5
2015-06-11,809.1
2015-06-12,1301.4
2015-06-13,1437.3
2015-06-14,608.4
2015-06-15,669.6
2015-06-16,837.9
2015-06-17,976.5
2015-06-18,888.3000000000001
2015-06-19,1348.2
2015-06-20,1830.6000000000001
2015-06-21,608.4
2015-06-22,644.4
2015-06-23,774.0
2015-06-24,810.0
2015-06-25,850.5
2015-06-26,1026.9
2015-06-27,1107.0
2015-06-28,540.9
2015-06-29,658.8000000000001
2015-06-30,695.7
2015-07-01,754.2
2015-07-02,919.8000000000001
2015-07-03,1160.1000000000001
2015-07-04,756.9
2015-07-05,448.2
2015-07-06,502.2
2015-07-07,707.4
2015-07-08,755.1
2015-07-09,780.3000000000001
2015-07-10,976.5
2015-07-11,1156.5
2015-07-12,497.7
2015-07-13,535.5
2015-07-14,548.1
2015-07-15,765.0
2015-07-16,803.7
2015-07-17,1036.8
2015-07-18,1067.4
2015-07-19,549.9
2015-07-20,569.7
2015-07-21,574.2
2015-07-22,676.8000000000001
2015-07-23,712.8000000000001
2015-07-24,929.7
2015-07-25,1291.5
2015-07-26,455.40000000000003
2015-07-27,598.5
2015-07-28,613.8000000000001
2015-07-29,583.2
2015-07-30,707.4
2015-07-31,1440.9
2015-08-01,1461.6000000000001
2015-08-02,558.0
2015-08-03,488.7
2015-08-04,929.7
2015-08-05,643.5
2015-08-06,736.2
2015-08-07,997.2
2015-08-08,1417.5
2015-08-09,510.3
2015-08-10,659.7
2015-08-11,676.8000000000001
2015-08-12,699.3000000000001
2015-08-13,750.6
2015-08-14,967.5
2015-08-15,1110.6000000000001
2015-08-16,577.8000000000001
2015-08-17,661.5
2015-08-18,671.4
2015-08-19,620.1
2015-08-20,728.1
2015-08-21,1006.2
2015-08-22,1287.9
2015-08-23,677.7
2015-08-24,471.6
2015-08-25,630.0
2015-08-26,579.6
2015-08-27,629.1
2015-08-28,1112.4
2015-08-29,1323.0
2015-08-30,516.6
2015-08-31,520.2
2015-09-01,728.1
2015-09-02,558.0
2015-09-03,657.9
2015-09-04,893.7
2015-09-05,1088.1000000000001
2015-09-06,607.5
2015-09-07,1080.0
2015-09-08,513.9
2015-09-09,539.1
2015-09-10,650.7
2015-09-11,765.0
2015-09-12,1049.4
2015-09-13,381.6
2015-09-14,493.2
2015-09-15,547.2
2015-09-16,1153.8
2015-09-17,844.2
2015-09-18,1204.2
2015-09-19,1222.2
2015-09-20,587.7
2015-09-21,630.9
2015-09-22,715.5
2015-09-23,754.2
2015-09-24,655.2
2015-09-25,1021.5
2015-09-26,1597.5
2015-09-27,427.5
2015-09-28,488.7
2015-09-29,503.1
2015-09-30,481.5
2015-10-01,968.4
2015-10-02,829.8000000000001
2015-10-03,1053.9
2015-10-04,531.0
2015-10-05,495.0
2015-10-06,758.7
2015-10-07,532.8000000000001
2015-10-08,891.9
2015-10-09,919.8000000000001
2015-10-10,910.8000000000001
2015-10-11,570.6
2015-10-12,654.3000000000001
2015-10-13,577.8000000000001
2015-10-14,1064.7
2015-10-15,933.3000000000001
2015-10-16,1483.2
2015-10-17,1892.7
2015-10-18,728.1
2015-10-19,635.4
2015-10-20,674.1
2015-10-21,592.2
2015-10-22,936.0
2015-10-23,893.7
2015-10-24,1118.7
2015-10-25,468.0
2015-10-26,603.9
2015-10-27,491.40000000000003
2015-10-28,539.1
2015-10-29,588.6
2015-10-30,862.2
2015-10-31,1040.4
2015-11-01,565.2
2015-11-02,382.5
2015-11-03,771.3000000000001
2015-11-04,540.0
2015-11-05,619.2
2015-11-06,774.9
2015-11-07,1893.6000000000001
2015-11-08,533.7
2015-11-09,477.90000000000003
2015-11-10,736.2
2015-11-11,885.6
2015-11-12,631.8000000000001
2015-11-13,1176.3
2015-11-14,1833.3
2015-11-15,557.1
2015-11-16,738.9
2015-11-17,666.0
2015-11-18,604.8000000000001
2015-11-19,635.4
2015-11-20,1054.8
2015-11-21,1540.8
2015-11-22,559.8000000000001
2015-11-23,713.7
2015-11-24,784.8000000000001
2015-11-25,1855.8
2015-11-26,2438.1
2015-11-27,3580.2000000000003
2015-11-28,1937.7
2015-11-29,642.6
2015-11-30,802.8000000000001
2015-12-01,991.8000000000001
2015-12-02,738.0
2015-12-03,1641.6000000000001
2015-12-04,1682.1000000000001
2015-12-05,2660.4
2015-12-06,981.9
2015-12-08,1161.9
2015-12-09,1858.5
2015-12-10,1289.7
2015-12-11,1926.9
2015-12-12,2314.8
2015-12-13,1086.3
2015-12-14,1511.1000000000001
2015-12-15,1571.4
2015-12-16,2000.7
2015-12-17,1701.0
2015-12-18,2686.5
2015-12-19,3966.3
2015-12-20,1851.3
2015-12-21,2737.8
2015-12-22,2774.7000000000003
2015-12-23,3240.9
2015-12-24,2596.5
2015-12-26,2709.9
2015-12-27,1028.7
2015-12-28,1434.6000000000001
2015-12-29,1292.4
2015-12-30,943.2
2015-12-31,1304.1000000000001
